Placement ID,Purchases,Total Revenue
2000963844,0,0
2001220242,0,0
2000349264,0,0
2000365088,1,92
2000551604,1,61
2000471188,0,0
2000785440,4,576
2000724060,0,0
2000498792,2,114
2000969832,3,168
2000364530,1,48
2001745080,2,90
2001274066,0,0
2001867504,2,44
2001800072,3,405
2001096992,1,156
2001690442,4,296
2001184236,3,375
2000349390,2,308
2000301874,2,220
2000724718,0,0
2001468444,0,0
2001838446,2,138
2000867916,0,0
2001519856,0,0
2000689068,0,0
2001265952,0,0
2000696804,1,123
2000549906,3,357
2000804762,3,285
2001237628,0,0
2000487538,1,111
2000208338,1,43
2000708268,0,0
2000534792,1,98
2000460810,1,18
2001368838,0,0
2001838042,2,210
2001091690,0,0
2001641198,1,193
2000630888,1,153
2001543140,2,304
2000304912,2,240
2001592764,3,591
2000274114,2,260
2000623194,1,66
2000281844,0,0
2001229922,0,0
2000917710,4,372
2001075492,0,0
2001689214,0,0
2001905496,0,0
2000604276,6,126
2001535962,2,298
2000245746,0,0
2000699926,2,270
2001572942,2,306
2001492012,0,0
2001039332,6,1062
2000690182,4,92
2000771690,1,156
2001939706,1,75
2000834354,2,200
2000676610,2,358
2001204066,0,0
2000381310,4,576
2001198072,3,369
2001508896,0,0
2000859920,1,43
2001867380,2,348
2000229636,1,80
2001279282,1,191
2001301546,0,0
2001678460,0,0
2001932368,1,102
2001431426,0,0
2001640116,0,0
2000623396,1,18
2001026032,12,840
2000494520,1,126
2001634900,0,0
2001976174,0,0
2001190538,1,195
2001349048,0,0
2000814566,8,728
2001137208,2,378
2001688740,0,0
2000285928,0,0
2001775556,0,0
2001255760,0,0
2001879954,4,220
2000710336,0,0
2000466546,0,0
2000499948,1,184
2000734956,4,676
2000382630,0,0
2001273456,0,0
2000866150,1,39
2001301042,0,0
2001928580,0,0
2000506462,1,51
2001436282,0,0
2000386910,0,0
2000640520,0,0
2001603272,0,0
2001373536,0,0
2001698844,0,0
2001414108,0,0
2001986978,1,60
2000864726,1,183
2001936954,4,152
2000685458,3,249
2001721466,0,0
2000421616,1,121
2000990290,1,116
2000207074,0,0
2000353280,3,132
2000552540,1,194
2001631140,1,145
2001798270,2,190
2001682424,2,72
2001766784,2,158
2001084970,0,0
2000983370,0,0
2001431124,0,0
2001480436,0,0
2001403248,0,0
2000451102,1,94
2001902546,1,46
2000984792,1,75
2000686884,1,185
2001782572,1,153
2000543280,1,102
2001815654,5,150
2001566686,1,103
2001696802,0,0
2001967682,6,1026
2000800168,0,0
2000510912,1,173
2001734408,1,182
2001436452,0,0
2000857732,0,0
2001259476,0,0
2001484514,0,0
2001498724,1,20
2000430346,3,534
2000978872,0,0
2001674038,1,50
2000857654,1,184
2001640824,1,152
2000899898,2,296
2000587318,1,116
2000663132,1,194
2000406624,3,249
2001530776,0,0
2000664274,2,308
2001576958,0,0
2000529986,1,121
2000587704,1,181
2000612826,0,0
2001428308,0,0
2001662992,0,0
2000443706,0,0
2000822014,1,171
2001898402,1,26
2001934014,4,384
2001569500,1,20
2001978774,0,0
2000692324,1,64
2000738734,1,12
2001689060,0,0
2000410022,0,0
2001423256,0,0
2001356818,0,0
2001403312,0,0
2000344510,0,0
2000278892,0,0
2000752216,1,82
2000462794,0,0
2001539710,1,184
2000603756,1,18
2000817214,7,644
2001389946,0,0
2000615652,8,1000
2000880146,0,0
2001016286,1,30
2000247132,0,0
2000470104,0,0
2001769104,1,117
2000319808,3,48
2001211428,0,0
2000351454,1,76
2001799714,4,552
2000380938,2,178
2001943570,0,0
2001425420,0,0
2000947402,2,220
2000325308,1,114
2000258328,3,372
2000343330,2,60
2000598512,0,0
2001995480,0,0
2001726382,0,0
2001752394,0,0
2000477384,4,340
2001876164,0,0
2000782240,4,768
2001611370,2,86
2000511338,0,0
2000885466,0,0
2001864690,3,468
2001415662,0,0
2001710088,0,0
2001484494,0,0
2000222508,0,0
2000978864,1,102
2001973262,6,924
2001393504,0,0
2000845052,0,0
2000280410,0,0
2000630956,5,740
2001044770,0,0
2000452248,6,1026
2001191140,2,280
2001626050,2,192
2001125046,2,86
2001540440,0,0
2001928298,1,191
2001408070,0,0
2000248316,1,79
2000823230,0,0
2000890044,0,0
2000740530,0,0
2001911624,2,394
2001062318,1,194
2001952098,4,528
2001270234,0,0
2000207028,0,0
2000547188,1,87
2000379614,0,0
2000928930,1,197
2001733086,0,0
2001327480,0,0
2000482834,5,505
2001699604,0,0
2000365770,0,0
2000571532,0,0
2000360166,2,304
2001212360,0,0
2001354230,0,0
2001817230,1,137
2000316272,1,117
2000403882,0,0
2000578988,2,286
2001515392,2,300
2001034678,1,150
2001549434,1,139
2000678196,0,0
2000419066,1,111
2001491062,2,86
2001208450,0,0
2000535954,0,0
2000975004,1,50
2000684412,8,432
2000256030,2,108
2001168096,0,0
2001279878,0,0
2000320854,3,345
2001041746,2,264
2001511602,2,386
2001925674,1,186
2000998604,2,72
2000682128,0,0
2000895560,1,24
2000498082,0,0
2001125566,1,156
2001172902,1,39
2000839546,0,0
2001006698,1,89
2001921858,0,0
2001433380,2,130
2000595632,1,13
2001314144,0,0
2001336302,0,0
2001654942,0,0
2001513370,0,0
2001904384,0,0
2001126934,0,0
2001958574,1,155
2001281724,0,0
2001901672,1,69
2000358158,1,66
2001140116,2,192
2001347378,0,0
2001407088,0,0
2001158464,0,0
2000671286,7,1043
2001692554,1,31
2001375686,0,0
2000541574,0,0
2000938790,3,84
2001066810,0,0
2000304858,1,85
2001489246,0,0
2001997772,1,117
2000758474,0,0
2000807726,1,135
2001699844,0,0
2001206704,0,0
2001040058,12,2208
2001656058,1,66
2001217384,0,0
2000297462,4,304
2000942236,0,0
2000451484,0,0
2001694710,1,124
2001456686,0,0
2001817574,9,1107
2001062172,1,26
2000927478,3,510
2000266760,4,344
2001621272,1,195
2001296254,0,0
2000516790,8,888
2001371304,0,0
2000567966,1,164
2000595078,2,80
2001547638,1,42
2001942150,0,0
2000980444,2,292
2000660080,2,166
2000927202,0,0
2000693784,1,162
2001789700,2,298
2000563674,1,60
2001840558,3,48
2000579394,2,290
2001102718,0,0
2001309372,0,0
2001706000,0,0
2000682582,1,200
2000213382,0,0
2001800102,3,60
2001887980,0,0
2001551852,0,0
2001253066,0,0
2000493838,0,0
2001776110,6,222
2001936788,6,294
2001594536,0,0
2001542138,1,165
2001915078,0,0
2000952430,3,297
2001982622,1,32
2001773632,4,796
2000638760,1,62
2000223406,2,202
2001439084,0,0
2000870074,1,177
2000535510,0,0
2000483274,1,188
2000357506,1,120
2000989446,0,0
2000622716,1,163
2001698468,1,113
2001675452,2,90
2001591784,0,0
2001092464,3,594
2001788756,11,1815
2001114254,2,26
2001117456,0,0
2001890238,0,0
2001691262,1,97
2000600484,3,222
2000992304,0,0
2000545422,1,61
2001769218,0,0
2001182370,0,0
2001749500,0,0
2001704398,2,32
2017543418,2,96
2000583138,1,186
2000949236,0,0
2001911944,1,144
2000774870,0,0
2001266366,0,0
2001703992,1,60
2000394428,2,314
2000271254,1,186
2001498118,1,37
2000355444,1,113
2001073218,0,0
2001314518,0,0
2000803040,6,822
2000264004,3,351
2001505842,2,72
2000274826,0,0
2000649566,1,75
2000542394,2,104
2001636892,2,54
2000664152,0,0
2000597796,1,65
2000346762,1,104
2001554728,0,0
2001586824,0,0
2000414804,1,96
2001139964,0,0
2001862786,1,161
2001180384,0,0
2001717230,1,116
2001395944,0,0
2001988668,2,174
2001845480,2,308
2001852156,1,104
2000234436,0,0
2001325414,0,0
2001822032,1,34
2000934502,1,59
2000466434,1,106
2001806622,3,84
2000814572,7,910
2001527806,2,332
2001099134,1,134
2001858104,2,386
2000327480,1,69
2001139060,0,0
2001842192,1,69
2001591906,0,0
2000290250,0,0
2000540272,0,0
2000321438,1,32
2000816510,4,116
2001156524,1,94
2001418936,0,0
2000488344,1,67
2000638808,1,73
2000605402,1,78
2001913104,1,18
2001115342,0,0
2001418150,0,0
2000301124,0,0
2000597924,0,0
2001862450,2,330
2001838508,0,0
2001836506,3,210
2001456646,0,0
2000791408,5,955
2001800818,1,62
2001176284,0,0
2001051454,7,1141
2000718016,5,530
2000221938,0,0
2000536616,0,0
2001343054,0,0
2001433666,2,232
2000638600,3,147
2000946854,3,183
2001135140,0,0
2001474356,1,67
2000777318,8,200
2000411192,1,62
2000315416,0,0
2000984352,4,444
2000956434,4,152
2001030964,1,192
2001777950,1,126
2001634976,0,0
2001644408,0,0
2000524480,5,460
2001637720,0,0
2001096934,0,0
2001201504,0,0
2000809994,2,370
2001945120,1,167
2000667374,1,36
2001962494,2,184
2001124312,0,0
2001983236,0,0
2001997992,2,200
2001087892,1,97
2000580834,1,133
2000303384,0,0
2000646460,3,411
2000474094,0,0
2001875968,1,39
2000692716,1,182
2001893332,0,0
2000241404,0,0
2000257578,0,0
2000623160,1,21
2001711786,1,159
2000788236,1,39
2001814064,1,168
2001120914,1,30
2000899046,1,83
2000651418,2,272
2000614432,3,216
2001301668,0,0
2000347266,1,73
2001449882,0,0
2000205614,0,0
2000529942,2,280
2000342090,0,0
2000786268,1,92
2000252154,1,29
2000611658,1,19
2001808304,0,0
2001728320,2,136
2001125712,1,142
2001873960,2,318
2001953968,1,37
2001349810,0,0
2000957640,1,56
2001941530,0,0
2000415762,0,0
2001658654,0,0
2001444448,0,0
2000739460,0,0
2001411758,0,0
2001172224,1,124
2001052002,8,400
2001040530,4,408
2001814362,0,0
2001312764,0,0
2000772126,1,102
2001210704,0,0
2000709792,3,345
2001698562,0,0
2000786660,1,187
2000511368,0,0
2000423326,1,92
2001087812,1,140
2001427040,0,0
2000598280,0,0
2000547092,1,85
2000651438,2,110
2001248382,0,0
2001569572,0,0
2000308444,0,0
2001849888,1,178
2001141638,1,121
2000714344,3,183
2001311880,0,0
2001064672,1,47
2000877824,3,438
2001084610,1,59
2000441090,0,0
2000843088,1,70
2001836824,2,114
2000395006,0,0
2001382622,0,0
2001972024,2,114
2001758106,0,0
2000578354,5,510
2000454692,0,0
2001628752,1,193
2001265176,0,0
2000221594,1,181
2000575110,1,25
2000776498,6,888
2001615638,1,53
2001581580,1,53
2000883954,0,0
2001465602,0,0
2000215742,0,0
2001803976,2,290
2001048694,0,0
2001593780,0,0
2000815866,23,1012
2001676402,0,0
2001634042,2,318
2000968126,0,0
2001622246,0,0
2001536744,0,0
2000946394,1,160
2000993468,2,232
2001462718,2,392
2001279714,0,0
2001858702,0,0
2001088202,0,0
2000593522,16,784
2001323138,0,0
2001142326,2,338
2000762022,0,0
2000442292,3,561
2000604208,6,354
2001273252,0,0
2000986474,1,145
2001107690,0,0
2001716546,3,522
2000231852,0,0
2001473112,1,124
2000526986,0,0
2000533500,7,994
2000596832,1,190
2000396678,0,0
2001060608,0,0
2000488736,0,0
2001290024,0,0
2001772520,2,26
2001304732,0,0
2001885204,1,31
2001959542,0,0
2000572208,0,0
2001085180,0,0
2000468676,0,0
2000767566,0,0
2001693052,1,73
2000521614,1,94
2000207820,2,108
2000860674,1,138
2000284744,1,198
2001387606,0,0
2000944890,1,28
2001326256,0,0
2000281152,0,0
2001494628,1,55
2001700410,1,42
2000246626,1,85
2000932586,0,0
2001880188,2,374
2000649090,1,82
2000696778,1,157
2001387428,0,0
2001612668,1,186
2001355454,0,0
2000621612,1,51
2001061908,1,14
2001090254,2,264
2000460942,0,0
2001016968,1,152
2001052162,18,1548
2000294562,3,339
2001650496,0,0
2001559202,0,0
2000914846,3,465
2001468138,0,0
2000654860,0,0
2001355052,0,0
2001319612,0,0
2001486170,0,0
2000473736,0,0
2000389740,5,455
2001388536,0,0
2000670784,0,0
2000411474,0,0
2000938382,1,134
2001311544,0,0
2000688630,2,248
2000784626,0,0
2001933266,0,0
2001125632,1,199
2000337044,1,62
2000411410,1,70
2000392802,0,0
2001467428,0,0
2001988320,2,50
2001125020,0,0
2001737844,0,0
2001450532,0,0
2001680468,0,0
2000764800,0,0
2000709762,2,378
2001580924,1,33
2001564106,0,0
2000244434,0,0
2001037360,15,2730
2001265720,0,0
2001911574,5,740
2001694608,1,164
2000428194,0,0
2001040372,4,72
2001255994,0,0
2000643564,3,105
2001578952,1,168
2000238010,1,43
2001979938,0,0
2000376386,2,336
2001687818,2,234
2000893808,0,0
2000396152,1,120
2001653428,1,10
2001228654,0,0
2001926318,4,496
2001325172,0,0
2000548798,0,0
2001093664,1,173
2000665126,2,92
2001059974,1,175
2000681778,1,130
2000531782,3,249
2000344298,1,16
2001244264,0,0
2000547030,1,167
2000933584,0,0
2001303424,0,0
2000425296,0,0
2000600740,1,37
2001798512,0,0
2001699200,0,0
2001786190,4,292
2000602152,0,0
2001673894,0,0
2000531592,2,260
2001726008,0,0
2001436756,0,0
2001533574,0,0
2001834846,1,84
2000650684,0,0
2001923008,3,444
2001128086,1,10
2001798862,0,0
2001928536,0,0
2001603362,0,0
2001596802,3,216
2000312656,1,87
2000518662,2,54
2001947240,0,0
2000834016,3,48
2001906176,3,42
2000727358,1,90
2000767720,3,516
2001173242,1,131
2001141834,0,0
2001543842,0,0
2000790342,13,533
2000426878,1,83
2001240080,0,0
2001438628,0,0
2000534482,1,133
2000211332,4,304
2000776804,8,1192
2000975190,1,198
2001412852,1,28
2001313062,0,0
2001366280,0,0
2000949050,0,0
2001893346,0,0
2001760026,0,0
2000980126,0,0
2001817664,3,585
2001361352,0,0
2001897800,2,382
2001785464,9,1800
2000423868,0,0
2000224082,1,62
2001232516,0,0
2000849856,1,134
2000312600,0,0
2000287464,3,129
2000487208,1,58
2001478316,1,192
2001149918,1,144
2000498980,3,252
2000912576,1,38
2001166320,1,104
2001885440,1,200
2000464838,3,312
2001228086,0,0
2000282316,0,0
2001360574,0,0
2001769838,0,0
2000239590,1,137
2001427044,0,0
2001240196,0,0
2001618484,1,169
2000678748,0,0
2000386462,1,143
2000278182,1,72
2000361908,0,0
2000941258,0,0
2000399444,0,0
2001434824,1,130
2001437190,1,117
2000519120,1,48
2000308442,1,25
2001218644,0,0
2001870686,0,0
2001501170,0,0
2001901620,1,53
2001188556,1,38
2001194498,3,30
2000248824,1,18
2001113934,0,0
2000677414,1,122
2001794136,0,0
2001912414,1,151
2000819960,1,178
2001963992,1,192
2001621802,1,85
2001062874,0,0
2000637662,0,0
2001242210,0,0
2000856808,1,16
2000811752,0,0
2001155100,0,0
2001145422,0,0
2001849008,1,189
2000487442,1,102
2001255006,0,0
2001882256,1,159
2001547732,1,146
2001197946,1,54
2000983868,3,597
2000608182,2,36
2000955426,0,0
2000445774,2,256
2001880918,1,92
2000310074,2,118
2000427144,0,0
2000263138,1,168
2001915068,0,0
2001240288,0,0
2000678990,0,0
2001861412,0,0
2000435272,1,21
2001473392,1,112
2001772576,1,188
2001153010,1,171
2000888050,1,113
2001320382,0,0
2001034264,2,288
2000404804,0,0
2001748768,1,156
2000291578,1,62
2001831804,4,128
2000401032,2,334
2000382040,1,93
2000737688,1,158
2000659250,1,116
2001149038,3,429
2001814330,0,0
2001878658,3,456
2000687700,12,1908
2001695930,0,0
2001024410,12,360
2001156580,0,0
2001706022,0,0
2000824554,1,37
2001526872,1,111
2001856606,0,0
2001584622,1,16
2000766770,1,107
2000301740,1,48
2001225820,0,0
2000975526,0,0
2000313472,2,162
2000773040,0,0
2000239190,5,470
2001744010,0,0
2000329638,0,0
2000234092,1,72
2000319316,1,99
2001233130,0,0
2001064514,1,180
2001696222,0,0
2001485858,0,0
2000773102,0,0
2000378542,0,0
2001036384,0,0
2000441912,2,256
2001746216,1,148
2000810604,1,91
2001879724,7,1288
2001273000,0,0
2000647884,1,176
2000388534,3,474
2000416942,1,79
2001397556,0,0
2001196616,1,90
2000694830,1,101
2001411396,0,0
2000448122,1,15
2001731754,0,0
2000458088,0,0
2000639750,1,19
2001221190,0,0
2001399618,0,0
2001893594,0,0
2001096062,1,81
2001424314,0,0
2000792892,1,194
2001944446,0,0
2000928002,2,306
2000623006,4,684
2000271408,0,0
2000987446,4,612
2001077134,3,405
2001318410,0,0
2000924052,0,0
2001183808,5,640
2000305704,1,123
2000432696,2,372
2001155864,1,192
2001416512,0,0
2001183064,0,0
2000551612,1,35
2001858486,1,180
2001478826,1,78
2001336186,0,0
2001204022,0,0
2000364226,3,396
2001543536,1,101
2001989118,1,86
2000380694,0,0
2001358182,0,0
2001369306,0,0
2001631002,0,0
2000635558,1,125
2000864582,1,26
2000481568,0,0
2000606534,1,112
2001886364,1,140
2000377682,1,173
2000338554,0,0
2001377498,0,0
2000884080,0,0
2001370086,0,0
2001121370,1,50
2001198462,1,109
2000500942,0,0
2001045706,2,114
2001919274,3,144
2001126764,1,99
2000400680,0,0
2001831462,4,476
2001353448,0,0
2001429452,0,0
2000555560,1,185
2001518508,1,171
2000842384,0,0
2001501718,0,0
2001004988,2,138
2000617356,3,264
2001840910,1,200
2000355462,2,50
2000679732,1,78
2000417696,1,13
2001466254,0,0
2001780870,0,0
2001788614,5,645
2001299584,0,0
2000519086,1,98
2001142798,0,0
2001312598,0,0
2000700428,3,120
2001648600,0,0
2001683704,0,0
2001317378,0,0
2001692502,1,184
2000243500,0,0
2001302670,0,0
2001577568,2,362
2001625764,1,95
2001825780,0,0
2001503166,1,170
2001597942,1,173
2001498424,2,208
2000382312,1,66
2001487596,0,0
2001654834,0,0
2000538496,2,140
2000248496,1,107
2000208532,1,46
2001456190,2,30
2000942642,3,600
2001415044,0,0
2000375590,1,95
2000703702,1,36
2000687502,7,161
2000874108,1,198
2001585272,1,98
2000746212,2,136
2001594188,1,165
2001466846,1,10
2001722598,0,0
2001627692,0,0
2001123898,1,35
2001009788,19,741
2001014266,4,116
2001668458,1,118
2001706690,1,105
2000713026,0,0
2000618238,8,1272
2001313346,0,0
2000940958,1,195
2000991610,0,0
2000385230,1,121
2001309100,0,0
2000595854,8,800
2001988846,2,92
2001155344,1,122
2000880744,0,0
2001992268,0,0
2001284834,0,0
2001036106,0,0
2000423340,2,388
2000922412,0,0
2000437248,1,24
2000990576,0,0
2001632860,0,0
2000650882,0,0
2001763298,0,0
2001902534,6,516
2000334320,0,0
2000546642,4,604
2001912724,7,1120
2000547382,0,0
2000265864,2,296
2000880008,0,0
2000344232,0,0
2000947556,1,181
2001380838,0,0
2000513458,11,1518
2001720964,1,127
2000420364,1,35
2000866812,0,0
2000318432,1,184
2000335902,2,108
2001707654,0,0
2000945884,0,0
2001729908,0,0
2001011308,5,690
2001653008,1,136
2000746550,1,142
2001733824,1,138
2000848702,0,0
2001152514,3,483
2000535960,0,0
2001348548,0,0
2001096684,1,112
2001725244,1,130
2000239166,2,228
2001465080,0,0
2001515712,1,68
2001118788,2,394
2000461352,0,0
2001899038,1,36
2000721854,1,13
2000204244,2,220
2000804654,3,459
2000666746,1,143
2000288376,3,153
2000341798,1,105
2000302642,0,0
2001020496,1,44
2000328616,2,178
2000735232,5,590
2001695330,1,166
2001419784,0,0
2001688564,0,0
2001192144,0,0
2001142996,0,0
2001698262,1,65
2000838904,0,0
2000385346,1,126
2001907592,0,0
2001967574,6,750
2001189642,0,0
2001315538,0,0
2001623994,0,0
2001907276,1,59
2001410698,0,0
2001772876,0,0
2000317992,2,268
2001946506,1,14
2000248760,0,0
2000657246,1,82
2001070210,2,252
2000569304,1,14
2001847402,12,240
2000926482,1,41
2001772810,0,0
2001246848,0,0
2000207056,0,0
2000957702,1,67
2000423546,1,110
2000248838,0,0
2000936926,0,0
2001226484,0,0
2000685786,1,51
2001324282,0,0
2001508250,1,191
2001453160,0,0
2001006438,1,150
2001622124,0,0
2000787786,1,37
2001443888,0,0
2001773428,0,0
2000966072,2,146
2001451034,1,197
2001224150,0,0
2001151898,2,208
2001444568,1,93
2001052308,3,501
2001442120,1,70
2000207076,3,378
2000528070,11,2002
2001439070,0,0
2001903128,3,285
2001481170,2,232
2000778510,18,414
2001445254,1,33
2001661012,0,0
2000610188,0,0
2001165056,1,99
2000426536,3,240
2000961064,1,166
2001461230,0,0
2000520582,2,24
2001809960,1,189
2000413652,4,660
2001417310,0,0
2001911598,3,447
2001380886,0,0
2000883032,0,0
2000562952,2,376
2001070352,2,54
2000565668,2,38
2000481592,2,188
2001390808,0,0
2001618668,1,198
2001148246,0,0
2001759468,2,336
2000569668,2,134
2000245410,3,498
2000683326,0,0
2001842418,0,0
2001263532,0,0
2000625160,0,0
2001206168,0,0
2000598556,1,102
2000312648,0,0
2001213234,0,0
2000407818,1,190
2000489148,1,87
2001987438,1,127
2000562056,3,42
2001513238,1,115
2001184748,1,113
2001559438,0,0
2000357800,1,97
2000417288,1,116
2000413040,4,64
2000833324,0,0
2001798466,0,0
2001583588,0,0
2001798420,0,0
2001657986,0,0
2001496648,1,43
2001019566,3,336
2000303490,0,0
2001491946,1,147
2000603118,1,123
2001468606,1,74
2000479628,1,73
2001244100,0,0
2001334848,0,0
2000747340,1,120
2000225492,2,384
2000604058,1,136
2000485908,3,591
2001772658,0,0
2000332542,1,60
2001336622,0,0
2001926248,0,0
2000634280,4,464
2000463688,0,0
2001951494,0,0
2000664142,1,51
2000265702,0,0
2001945486,1,106
2000455444,1,120
2000604692,2,150
2001440252,0,0
2001135050,1,169
2000444636,0,0
2000612182,1,83
2000798586,0,0
2001411994,0,0
2000549446,2,56
2001491282,1,92
2000924738,0,0
2001018804,0,0
2001099764,0,0
2001473766,0,0
2001142280,1,139
2000335108,1,39
2000241838,0,0
2001733024,0,0
2001091998,0,0
2000370244,1,193
2001975126,0,0
2001947018,0,0
2001963764,0,0
2001918856,0,0
2000617416,2,282
2000416330,3,492
2000337198,1,66
2000655464,7,364
2000758892,1,71
2001507764,0,0
2001420060,0,0
2001105258,1,125
2000908396,1,160
2000678176,1,66
2000696422,3,207
2001537948,0,0
2001348118,0,0
2001364060,0,0
2001572978,1,162
2001052642,6,72
2000772128,1,11
2000404722,0,0
2001980426,4,104
2001889324,0,0
2001301250,0,0
2001029134,7,1309
2000824058,2,348
2000478482,0,0
2000963044,0,0
2000240654,1,35
2000736290,4,632
2001252868,0,0
2000424084,1,44
2001319466,0,0
2001021302,1,37
2001384676,0,0
2001921180,1,187
2001673016,0,0
2000856652,0,0
2001897388,5,685
2000503180,1,34
2001978076,1,103
2001029826,1,24
2000971932,1,104
2000255234,1,117
2000381704,2,254
2000589300,8,832
2001456356,1,179
2000698330,0,0
2001143426,1,63
2001450542,0,0
2000429690,0,0
2001455160,1,130
2001881936,1,172
2001652998,1,123
2001073040,0,0
2001821814,0,0
2001003514,1,81
2000784350,1,11
2001595930,2,258
2001357974,0,0
2001067142,1,51
2001211662,0,0
2001413990,0,0
2000980982,1,68
2000645310,1,160
2001990060,0,0
2001616150,0,0
2000292140,0,0
2001410340,0,0
2001383314,0,0
2001940542,1,66
2001874542,2,388
2001992480,2,30
2000852400,1,14
2000532596,1,27
2000257328,0,0
2000531224,20,2880
2000261616,0,0
2000274304,1,80
2000522078,1,184
2000250152,2,168
2001947058,0,0
2001957414,3,222
2001454120,0,0
2001164904,2,108
2001101650,3,108
2001048464,0,0
2000396376,0,0
2001543422,0,0
2000547074,1,120
2000385812,1,137
2001486350,1,129
2001604830,3,372
2001219258,0,0
2001848264,2,242
2000523496,1,57
2001050408,27,3753
2000931006,2,384
2001933948,5,90
2001099638,0,0
2000935852,2,244
2001647476,3,69
2000968636,0,0
2000229408,2,50
2000962846,1,79
2001739208,1,191
2001026476,8,1424
2000788400,0,0
2000443978,0,0
2000304448,0,0
2000893272,1,110
2001930022,0,0
2000857668,1,131
2001244298,0,0
2001205988,0,0
2000743504,1,200
2001746480,1,156
2000944216,2,82
2001974606,1,187
2000869338,2,22
2001949112,7,1169
2001634448,1,28
2001597232,1,56
2001250754,0,0
2001489352,0,0
2001937360,1,166
2001597932,0,0
2001788426,8,368
2000763244,1,101
2001318976,0,0
2001582814,1,15
2000717762,0,0
2001640100,0,0
2000248018,1,142
2001588146,2,76
2001675482,1,20
2000764564,0,0
2000798008,2,314
2001550458,0,0
2001034164,1,147
2001934706,1,58
2000875036,1,39
2000803198,8,872
2000202452,0,0
2000713494,4,296
2000338822,0,0
2000491276,0,0
2000991326,0,0
2001745794,3,264
2000332006,2,98
2001362008,0,0
2001964242,0,0
2000737356,8,840
2001747014,0,0
2000794616,0,0
2001412714,0,0
2000631216,11,1353
2000615434,5,785
2001000360,0,0
2000851724,1,165
2001404250,0,0
2000925006,4,376
2001051090,6,198
2001428822,0,0
2001346982,0,0
2001924556,1,163
2000671968,4,88
2001779702,3,420
2000388474,0,0
2000563200,1,146
2001305702,0,0
2001121314,0,0
2000422416,0,0
2001136664,0,0
2000994484,1,95
2001814178,0,0
2001585378,1,182
2000654928,0,0
2001977424,0,0
2001019600,1,45
2000219012,0,0
2000509496,2,206
2000391738,1,59
2001837194,3,591
2000404680,1,11
2000836020,1,185
2001366136,0,0
2000583396,1,103
2000686454,1,57
2001617964,1,96
2000603940,1,155
2001953910,2,350
2000204192,1,194
2000489476,1,186
2000570584,1,118
2000633438,2,22
2000383146,0,0
2000448018,1,107
2000907392,1,21
2000743742,0,0
2001437172,0,0
2001606222,0,0
2001696380,0,0
2000354964,3,498
2000243986,0,0
2001815916,6,252
2000789148,67,6432
2000341526,1,40
2001864526,4,160
2001217854,0,0
2000323546,5,790
2001936188,8,1576
2000318916,1,119
2000939312,1,190
2001731104,3,177
2000401240,2,204
2000814098,42,7098
2001292200,0,0
2001710918,0,0
2000754640,1,187
2000358506,0,0
2000537850,2,100
2001843972,5,995
2001677098,0,0
2001267246,0,0
2001319416,0,0
2000506384,1,164
2000761394,0,0
2000592576,1,28
2001163214,1,77
2000729204,7,252
2000605980,1,11
2001495246,2,164
2001784362,0,0
2000226594,2,382
2001532738,1,135
2001147548,0,0
2000713806,7,735
2001963422,1,62
2000740498,0,0
2000436370,0,0
2001851374,1,50
2001033490,0,0
2000421560,1,52
2000244646,1,47
2001452900,1,119
2001920466,2,40
2001664992,0,0
2001789696,2,116
2000755872,0,0
2001142718,1,23
2000950382,1,163
2000629638,1,173
2001827848,4,540
2001247338,0,0
2000243956,0,0
2001681726,1,172
2001055974,1,22
2001121548,0,0
2001748506,3,576
2001429210,0,0
2000327422,1,47
2001658452,0,0
2001115106,1,88
2001359254,0,0
2000811666,0,0
2000959218,0,0
2000963384,0,0
2001734522,0,0
2001658978,0,0
2000904072,0,0
2001968680,2,368
2001780804,1,188
2001188726,2,370
2001966810,2,252
2001882876,1,20
2001522372,1,13
2001675132,2,176
2001543384,1,152
2000689932,1,122
2000902276,0,0
2001636174,1,132
2000621342,1,53
2001220424,0,0
2001846888,7,560
2001335544,0,0
2000345924,0,0
2000702476,5,625
2001724420,0,0
2001519272,1,175
2001541850,0,0
2000709270,0,0
2000916278,0,0
2000450914,1,88
2000521154,1,165
2001435130,0,0
2001525672,0,0
2001769636,0,0
2001938090,1,71
2001627372,0,0
2001375026,0,0
2001610658,2,24
2000264614,1,19
2001198890,1,102
2000671302,7,987
2000898918,1,119
2001923610,5,545
2000236348,2,148
2000788868,29,1479
2000505200,2,362
2001151308,0,0
2000451924,0,0
2000706600,1,26
2001792386,1,121
2001610420,0,0
2001978642,1,188
2001178354,0,0
2000458400,1,53
2001308798,0,0
2001680080,0,0
2000439410,0,0
2001424550,0,0
2000589192,5,765
2001748012,3,204
2001177158,2,82
2001953670,1,166
2001597852,0,0
2001917432,1,43
2000225314,0,0
2000221218,2,58
2000506436,1,163
2000299718,1,148
2001249864,0,0
2000742260,2,360
2000878904,1,30
2000227184,1,161
2001106496,0,0
2001646216,2,52
2001675492,1,20
2001645850,0,0
2000901510,0,0
2001248508,0,0
2001255186,0,0
2001226032,0,0
2000441120,0,0
2001722464,0,0
2001028366,6,414
2001412204,0,0
2001118336,3,528
2001479426,0,0
2001679112,1,87
2000582290,1,192
2000794054,0,0
2000329030,0,0
2001441296,2,346
2001148064,0,0
2000781396,3,372
